time_ms,x_m,y_m
9640,-1.4719251336898396,0.0
9660,-1.467914438502674,0.0
9680,-1.463903743315508,0.0
9700,-1.4598930481283423,0.0
9720,-1.4558823529411764,0.0
9740,-1.4518716577540107,0.0
9760,-1.4478609625668448,0.0
9780,-1.4438502673796791,0.0
9800,-1.4398395721925135,0.0
9820,-1.4358288770053476,0.0
9840,-1.4318181818181819,0.0
9860,-1.427807486631016,0.0
9880,-1.4237967914438503,0.0
9900,-1.4197860962566844,0.0
9920,-1.4157754010695187,0.0
9940,-1.411764705882353,0.0
9960,-1.4077540106951871,0.0
9980,-1.4037433155080214,0.0
10000,-1.3997326203208555,0.0
10020,-1.3957219251336899,0.0
10040,-1.391711229946524,0.0
10060,-1.3877005347593583,0.0
10080,-1.3836898395721926,0.0
10100,-1.3796791443850267,0.0
10120,-1.375668449197861,0.0
10140,-1.3716577540106951,0.0
10160,-1.3676470588235294,0.0
10180,-1.3636363636363635,0.0
10200,-1.3596256684491979,0.0
10220,-1.355614973262032,0.0
10240,-1.3516042780748663,0.0
10260,-1.3475935828877006,0.0
10280,-1.3435828877005347,0.0
10300,-1.339572192513369,0.0
10320,-1.335561497326203,0.0
10340,-1.3315508021390374,0.0
10360,-1.3275401069518717,0.0
10380,-1.3235294117647058,0.0
10400,-1.3195187165775402,0.0
10420,-1.3155080213903743,0.0
10440,-1.3114973262032086,0.0
10460,-1.3074866310160427,0.0
10480,-1.303475935828877,0.0
10500,-1.299465240641711,0.0
10520,-1.2954545454545454,0.0
10540,-1.2914438502673797,0.0
10560,-1.2874331550802138,0.0
10580,-1.2834224598930482,0.0
10600,-1.2794117647058822,0.0
10620,-1.2754010695187166,0.0
10640,-1.2713903743315509,0.0
10660,-1.267379679144385,0.0
10680,-1.2633689839572193,0.0
10700,-1.2593582887700534,0.0
10720,-1.2553475935828877,0.0
10740,-1.2513368983957218,0.0
10760,-1.2473262032085561,0.0
10780,-1.2433155080213902,0.0
10800,-1.2393048128342246,0.0
10820,-1.2352941176470589,0.0
10840,-1.231283422459893,0.0
10860,-1.2272727272727273,0.0
10880,-1.2232620320855614,0.0
10900,-1.2192513368983957,0.0
10920,-1.21524064171123,0.0
10940,-1.2112299465240641,0.0
10960,-1.2072192513368984,0.0
10980,-1.2032085561497325,0.0
11000,-1.1991978609625669,0.0
11020,-1.195187165775401,0.0
11040,-1.1911764705882353,0.0
11060,-1.1871657754010694,0.0
11080,-1.1831550802139037,0.0
11100,-1.179144385026738,0.0
11120,-1.1751336898395721,0.0
11140,-1.1711229946524064,0.0
11160,-1.1671122994652405,0.0
11180,-1.1631016042780749,0.0
11200,-1.1590909090909092,0.0
11220,-1.1550802139037433,0.0
11240,-1.1510695187165774,0.0
11260,-1.1470588235294117,0.0
11280,-1.143048128342246,0.0
11300,-1.13903743315508,0.0
11320,-1.1350267379679144,0.0
11340,-1.1310160427807485,0.0
11360,-1.1270053475935828,0.0
11380,-1.1229946524064172,0.0
11400,-1.1189839572192513,0.0
11420,-1.1149732620320856,0.0
11440,-1.1109625668449197,0.0
11460,-1.106951871657754,0.0
11480,-1.1029411764705883,0.0
11500,-1.0989304812834224,0.0
11520,-1.0949197860962565,0.0
11540,-1.0909090909090908,0.0
11560,-1.0868983957219251,0.0
11580,-1.0828877005347592,0.0
11600,-1.0788770053475936,0.0
11620,-1.0748663101604277,0.0
11640,-1.070855614973262,0.0
11660,-1.0668449197860963,0.0
11680,-1.0628342245989304,0.0
11700,-1.0588235294117647,0.0
11720,-1.0548128342245988,0.0
11740,-1.0508021390374331,0.0
11760,-1.0467914438502675,0.0
11780,-1.0427807486631016,0.0
11800,-1.0387700534759357,0.0
11820,-1.03475935828877,0.0
11840,-1.0307486631016043,0.0
11860,-1.0267379679144384,0.0
11880,-1.0227272727272727,0.0
11900,-1.0187165775401068,0.0
11920,-1.0147058823529411,0.0
11940,-1.0106951871657754,0.0
11960,-1.0066844919786095,0.0
11980,-1.0026737967914439,0.0
12000,-0.9986631016042781,0.0
12020,-0.9946524064171123,0.0
12040,-0.9906417112299465,0.0
12060,-0.9866310160427807,0.0
12080,-0.9826203208556149,0.0
12100,-0.9786096256684491,0.0
12120,-0.9745989304812833,0.0
12140,-0.9705882352941176,0.0
12160,-0.9665775401069518,0.0
12180,-0.9625668449197861,0.0
12200,-0.9585561497326203,0.0
12220,-0.9545454545454545,0.0
12240,-0.9505347593582887,0.0
12260,-0.9465240641711229,0.0
12280,-0.9425133689839572,0.0
12300,-0.9385026737967914,0.0
12320,-0.9344919786096256,0.0
12340,-0.9304812834224598,0.0
12360,-0.926470588235294,0.0
12380,-0.9224598930481283,0.0
12400,-0.9184491978609625,0.0
12420,-0.9144385026737968,0.0
12440,-0.910427807486631,0.0
12460,-0.9064171122994652,0.0
12480,-0.9024064171122994,0.0
12500,-0.8983957219251336,0.0
12520,-0.8943850267379678,0.0
12540,-0.890374331550802,0.0
12560,-0.8863636363636364,0.0
12580,-0.8823529411764706,0.0
12600,-0.8783422459893048,0.0
12620,-0.874331550802139,0.0
12640,-0.8703208556149732,0.0
12660,-0.8663101604278074,0.0
12680,-0.8622994652406416,0.0
12700,-0.8582887700534758,0.0
12720,-0.8542780748663101,0.0
12740,-0.8502673796791443,0.0
12760,-0.8462566844919786,0.0
12780,-0.8422459893048128,0.0
12800,-0.838235294117647,0.0
12820,-0.8342245989304812,0.0
12840,-0.8302139037433154,0.0
12860,-0.8262032085561497,0.0
12880,-0.8221925133689839,0.0
12900,-0.8181818181818181,0.0
12920,-0.8141711229946523,0.0
12940,-0.8101604278074865,0.0
12960,-0.8061497326203207,0.0
12980,-0.802139037433155,0.0
13000,-0.7981283422459893,0.0
13020,-0.7941176470588235,0.0
13040,-0.7901069518716577,0.0
13060,-0.7860962566844919,0.0
13080,-0.7820855614973261,0.0
13100,-0.7780748663101603,0.0
13120,-0.7740641711229945,0.0
13140,-0.7700534759358288,0.0
13160,-0.766042780748663,0.0
13180,-0.7620320855614973,0.0
13200,-0.7580213903743315,0.0
13220,-0.7540106951871657,0.0
13240,-0.7499999999999999,0.0
13260,-0.7459893048128341,0.0
13280,-0.7419786096256684,0.0
13300,-0.7379679144385026,0.0
13320,-0.7339572192513368,0.0
13340,-0.729946524064171,0.0
13360,-0.7259358288770053,0.0
13380,-0.7219251336898395,0.0
13400,-0.7179144385026737,0.0
13420,-0.713903743315508,0.0
13440,-0.7098930481283422,0.0
13460,-0.7058823529411764,0.0
13480,-0.7018716577540106,0.0
13500,-0.6978609625668448,0.0
13520,-0.693850267379679,0.0
13540,-0.6898395721925132,0.0
13560,-0.6858288770053476,0.0
13580,-0.6818181818181818,0.0
13600,-0.677807486631016,0.0
13620,-0.6737967914438502,0.0
13640,-0.6697860962566844,0.0
13660,-0.6657754010695186,0.0
13680,-0.6617647058823528,0.0
13700,-0.6577540106951871,0.0
13720,-0.6537433155080213,0.0
13740,-0.6497326203208555,0.0
13760,-0.6457219251336898,0.0
13780,-0.641711229946524,0.0
13800,-0.6377005347593582,0.0
13820,-0.6336898395721924,0.0
13840,-0.6296791443850267,0.0
13860,-0.6256684491978609,0.0
13880,-0.6216577540106951,0.0
13900,-0.6176470588235293,0.0
13920,-0.6136363636363635,0.0
13940,-0.6096256684491977,0.0
13960,-0.605614973262032,0.0
13980,-0.6016042780748663,0.0
14000,-0.5975935828877005,0.0
14020,-0.5935828877005347,0.0
14040,-0.5895721925133689,0.0
14060,-0.5855614973262031,0.0
14080,-0.5815508021390373,0.0
14100,-0.5775401069518715,0.0
14120,-0.5735294117647057,0.0
14140,-0.56951871657754,0.0
14160,-0.5655080213903743,0.0
14180,-0.5614973262032085,0.0
14200,-0.5574866310160427,0.0
14220,-0.5534759358288769,0.0
14240,-0.5494652406417111,0.0
14260,-0.5454545454545453,0.0
14280,-0.5414438502673796,0.0
14300,-0.5374331550802138,0.0
14320,-0.533422459893048,0.0
14340,-0.5294117647058822,0.0
14360,-0.5254010695187165,0.0
14380,-0.5213903743315507,0.0
14400,-0.5173796791443849,0.0
14420,-0.5133689839572192,0.0
14440,-0.5093582887700534,0.0
14460,-0.5053475935828876,0.0
14480,-0.5013368983957218,0.0
14500,-0.49732620320855614,0.0
14520,-0.49331550802139024,0.0
14540,-0.48930481283422456,0.0
14560,-0.48529411764705865,0.0
14580,-0.481283422459893,0.0
14600,-0.47727272727272707,0.0
14620,-0.4732620320855614,0.0
14640,-0.4692513368983957,0.0
14660,-0.4652406417112298,0.0
14680,-0.4612299465240641,0.0
14700,-0.4572192513368982,0.0
14720,-0.45320855614973254,0.0
14740,-0.44919786096256664,0.0
14760,-0.44518716577540096,0.0
14780,-0.4411764705882353,0.0
14800,-0.4371657754010694,0.0
14820,-0.4331550802139037,0.0
14840,-0.4291443850267378,0.0
14860,-0.4251336898395721,0.0
14880,-0.4211229946524062,0.0
14900,-0.41711229946524053,0.0
14920,-0.41310160427807485,0.0
14940,-0.40909090909090895,0.0
14960,-0.40508021390374327,0.0
14980,-0.40106951871657737,0.0
15000,-0.3970588235294117,0.0
15020,-0.3930481283422458,0.0
15040,-0.3890374331550801,0.0
15060,-0.3850267379679144,0.0
15080,-0.3810160427807485,0.0
15100,-0.37700534759358284,0.0
15120,-0.37299465240641694,0.0
15140,-0.36898395721925126,0.0
15160,-0.36497326203208535,0.0
15180,-0.3609625668449197,0.0
15200,-0.356951871657754,0.0
15220,-0.3529411764705881,0.0
15240,-0.3489304812834224,0.0
15260,-0.3449197860962565,0.0
15280,-0.34090909090909083,0.0
15300,-0.3368983957219249,0.0
15320,-0.33288770053475925,0.0
15340,-0.32887700534759357,0.0
15360,-0.32486631016042766,0.0
15380,-0.320855614973262,0.0
15400,-0.3168449197860961,0.0
15420,-0.3128342245989304,0.0
15440,-0.3088235294117645,0.0
15460,-0.3048128342245988,0.0
15480,-0.30080213903743314,0.0
15500,-0.29679144385026723,0.0
15520,-0.29278074866310155,0.0
15540,-0.28877005347593565,0.0
15560,-0.28475935828876997,0.0
15580,-0.28074866310160407,0.0
15600,-0.2767379679144384,0.0
15620,-0.2727272727272727,0.0
15640,-0.2687165775401068,0.0
15660,-0.2647058823529411,0.0
15680,-0.2606951871657752,0.0
15700,-0.25668449197860954,0.0
15720,-0.25267379679144364,0.0
15740,-0.24866310160427796,0.0
15760,-0.24465240641711228,0.0
15780,-0.24064171122994638,0.0
15800,-0.2366310160427807,0.0
15820,-0.2326203208556148,0.0
15840,-0.2286096256684491,0.0
15860,-0.2245989304812832,0.0
15880,-0.22058823529411753,0.0
15900,-0.21657754010695163,0.0
15920,-0.21256684491978595,0.0
15940,-0.20855614973262027,0.0
15960,-0.20454545454545436,0.0
15980,-0.20053475935828868,0.0
16000,-0.19652406417112278,0.0
16020,-0.1925133689839571,0.0
16040,-0.1885026737967912,0.0
16060,-0.18449197860962552,0.0
16080,-0.18048128342245984,0.0
16100,-0.17647058823529393,0.0
16120,-0.17245989304812825,0.0
16140,-0.16844919786096235,0.0
16160,-0.16443850267379667,0.0
16180,-0.16042780748663077,0.0
16200,-0.1564171122994651,0.0
16220,-0.1524064171122994,0.0
16240,-0.1483957219251335,0.0
16260,-0.14438502673796783,0.0
16280,-0.14037433155080192,0.0
16300,-0.13636363636363624,0.0
16320,-0.13235294117647034,0.0
16340,-0.12834224598930466,0.0
16360,-0.12433155080213898,0.0
16380,-0.12032085561497308,0.0
16400,-0.1163101604278074,0.0
16420,-0.1122994652406415,0.0
16440,-0.10828877005347581,0.0
16460,-0.10427807486630991,0.0
16480,-0.10026737967914423,0.0
16500,-0.09625668449197855,0.0
16520,-0.09224598930481265,0.0
16540,-0.08823529411764697,0.0
16560,-0.08422459893048106,0.0
16580,-0.08021390374331538,0.0
16600,-0.07620320855614948,0.0
16620,-0.0721925133689838,0.0
16640,-0.06818181818181812,0.0
16660,-0.06417112299465222,0.0
16680,-0.06016042780748654,0.0
16700,-0.056149732620320636,0.0
16720,-0.052139037433154956,0.0
16740,-0.04812834224598905,0.0
16760,-0.04411764705882337,0.0
16780,-0.04010695187165769,0.0
16800,-0.03609625668449179,0.0
16820,-0.03208556149732611,0.0
16840,-0.028074866310160207,0.0
16860,-0.024064171122994527,0.0
16880,-0.020053475935828624,0.0
16900,-0.016042780748662944,0.0
16920,-0.012032085561497263,0.0
16940,-0.00802139037433136,0.0
16960,-0.00401069518716568,0.0
16980,0.0,0.0
17000,0.0,0.0
17020,0.0,0.0
17040,0.0,0.0
17060,0.0,0.0
17080,0.0,0.0
17100,0.0,0.0
17120,0.0,0.0
17140,0.0,0.0
17160,0.0,0.0
17180,0.0,0.0
17200,0.0,0.0
17220,0.0,0.0
17240,0.0,0.0
17260,0.0,0.0
17280,0.0,0.0
17300,0.0,0.0
17320,0.0,0.0
17340,0.0,0.0
17360,0.0,0.0
17380,0.0,0.0
17400,0.0,0.0
17420,0.0,0.0
17440,0.0,0.0
17460,0.0,0.0
17480,0.0,0.0
17500,0.0,0.0
17520,0.0,0.0
17540,0.0,0.0
17560,0.0,0.0
17580,0.0,0.0
17600,0.0,0.0
17620,0.0,0.0
17640,0.0,0.0
17660,0.0,0.0
17680,0.0,0.0
17700,0.0,0.0
17720,0.0,0.0
17740,0.0,0.0
17760,0.0,0.0
17780,0.0,0.0
17800,0.0,0.0
17820,0.0,0.0
17840,0.0,0.0
17860,0.0,0.0
17880,0.0,0.0
17900,0.0,0.0
17920,0.0,0.0
17940,0.0,0.0
17960,0.0,0.0
17980,0.0,0.0
18000,0.0,0.0
18020,0.0,0.0
18040,0.0,0.0
18060,0.0,0.0
18080,0.0,0.0
18100,0.0,0.0
18120,0.0,0.0
18140,0.0,0.0
18160,0.0,0.0
18180,0.0,0.0
18200,0.0,0.0
18220,0.0,0.0
18240,0.0,0.0
18260,0.0,0.0
18280,0.0,0.0
18300,0.0,0.0
18320,0.0,0.0
18340,0.0,0.0
18360,0.0,0.0
18380,0.0,0.0
18400,0.0,0.0
18420,0.0,0.0
18440,0.0,0.0
18460,0.0,0.0
18480,0.0,0.0
18500,0.0,0.0
18520,0.0,0.0
18540,0.0,0.0
18560,0.0,0.0
18580,0.0,0.0
18600,0.0,0.0
18620,0.0,0.0
18640,0.0,0.0
18660,0.0,0.0
18680,0.0,0.0
18700,0.0,0.0
18720,0.0,0.0
18740,0.0,0.0
18760,0.0,0.0
18780,0.0,0.0
18800,0.0,0.0
18820,0.0,0.0
18840,0.0,0.0
18860,0.0,0.0
18880,0.0,0.0
18900,0.0,0.0
18920,0.0,0.0
18940,0.0,0.0
18960,0.0,0.0
18980,0.0,0.0
